# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.086.527 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.357.511 W srv  llama_server: -----------------
0.00.357.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.357.542 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.357.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.357.543 W srv  llama_server: -----------------
0.00.363.862 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.218.520 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.459.353 I cmn          init: llama threadpool init, n_threads = 4
0.07.751.291 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.07.766.981 I srv  llama_server: model loaded
0.07.767.032 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.767.032 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.767.033 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.07.936.970 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
1.35.383.981 I slot print_timing: id  0 | task 3957 |        eval time =    3774.24 ms /    64 tokens (   59.91 ms per token,    16.69 tokens per second)
1.35.383.982 I slot print_timing: id  0 | task 3957 |       total time =    3840.85 ms /    65 tokens
1.35.383.987 I slot print_timing: id  0 | task 3957 |    graphs reused =       3380
1.35.384.085 I slot      release: id  0 | task 3957 | stop processing: n_tokens = 127, truncated = 0
1.35.386.139 I slot print_timing: id 14 | task 3958 | prompt eval time =      67.95 ms /     1 tokens (   67.95 ms per token,    14.72 tokens per second)
1.35.386.151 I slot print_timing: id 14 | task 3958 |        eval time =    3774.93 ms /    64 tokens (   59.92 ms per token,    16.69 tokens per second)
1.35.386.152 I slot print_timing: id 14 | task 3958 |       total time =    3842.89 ms /    65 tokens
1.35.386.154 I slot print_timing: id 14 | task 3958 |    graphs reused =       3380
1.35.386.188 I slot      release: id 14 | task 3958 | stop processing: n_tokens = 127, truncated = 0
1.36.248.957 I slot print_timing: id 11 | task 3972 | prompt eval time =      56.10 ms /     1 tokens (   56.10 ms per token,    17.83 tokens per second)
1.36.248.989 I slot print_timing: id 11 | task 3972 |        eval time =    3862.73 ms /    76 tokens (   51.50 ms per token,    19.42 tokens per second)
1.36.248.990 I slot print_timing: id 11 | task 3972 |       total time =    3918.83 ms /    77 tokens
1.36.248.992 I slot print_timing: id 11 | task 3972 |    graphs reused =       3380
1.36.249.044 I slot      release: id 11 | task 3972 | stop processing: n_tokens = 139, truncated = 0
1.36.478.557 I slot print_timing: id 13 | task 3994 | prompt eval time =      87.93 ms /     1 tokens (   87.93 ms per token,    11.37 tokens per second)
1.36.478.586 I slot print_timing: id 13 | task 3994 |        eval time =    2740.34 ms /    74 tokens (   37.54 ms per token,    26.64 tokens per second)
1.36.478.588 I slot print_timing: id 13 | task 3994 |       total time =    2828.28 ms /    75 tokens
1.36.478.593 I slot print_timing: id 13 | task 3994 |    graphs reused =       3399
1.36.478.621 I slot      release: id 13 | task 3994 | stop processing: n_tokens = 137, truncated = 0
1.36.514.607 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 303360630
1.36.526.583 I slot launch_slot_: id 10 | task 4069 | processing task, is_child = 0
1.36.610.136 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 303791667
1.36.621.362 I slot launch_slot_: id  7 | task 4070 | processing task, is_child = 0
1.36.621.741 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 303792450
1.36.632.306 I slot launch_slot_: id  8 | task 4071 | processing task, is_child = 0
1.36.632.706 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 304252509
1.36.642.194 I slot launch_slot_: id  9 | task 4072 | processing task, is_child = 0
1.36.642.557 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 305171643
1.36.652.192 I slot launch_slot_: id  6 | task 4073 | processing task, is_child = 0
1.36.652.540 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 305260878
1.36.666.349 I slot launch_slot_: id  5 | task 4074 | processing task, is_child = 0
1.36.666.868 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 306156712
1.36.678.801 I slot launch_slot_: id  4 | task 4075 | processing task, is_child = 0
1.36.679.124 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 306472986
1.36.690.602 I slot launch_slot_: id  3 | task 4076 | processing task, is_child = 0
1.36.690.892 W slot   operator(): id  3 | task 4076 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.36.690.923 W slot   operator(): id  3 | task 4076 | n_past was set to 63
1.36.691.051 W slot   operator(): id  4 | task 4075 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.36.691.077 W slot   operator(): id  4 | task 4075 | n_past was set to 63
1.36.691.137 W slot   operator(): id  5 | task 4074 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.36.691.138 W slot   operator(): id  5 | task 4074 | n_past was set to 63
1.36.691.500 W slot   operator(): id  6 | task 4073 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.36.691.528 W slot   operator(): id  6 | task 4073 | n_past was set to 63
1.36.691.614 W slot   operator(): id  7 | task 4070 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.36.691.615 W slot   operator(): id  7 | task 4070 | n_past was set to 63
1.36.692.246 W slot   operator(): id  8 | task 4071 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.36.692.251 W slot   operator(): id  8 | task 4071 | n_past was set to 63
1.36.692.429 W slot   operator(): id  9 | task 4072 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.36.692.434 W slot   operator(): id  9 | task 4072 | n_past was set to 63
1.36.692.529 W slot   operator(): id 10 | task 4069 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.36.692.530 W slot   operator(): id 10 | task 4069 | n_past was set to 63
1.37.951.079 I slot print_timing: id  6 | task 4073 | prompt eval time =      65.40 ms /     1 tokens (   65.40 ms per token,    15.29 tokens per second)
1.37.951.101 I slot print_timing: id  6 | task 4073 |        eval time =    1194.06 ms /    46 tokens (   26.53 ms per token,    37.69 tokens per second)
1.37.951.103 I slot print_timing: id  6 | task 4073 |       total time =    1259.46 ms /    47 tokens
1.37.951.104 I slot print_timing: id  6 | task 4073 |    graphs reused =       3444
1.37.951.379 I slot      release: id  6 | task 4073 | stop processing: n_tokens = 109, truncated = 0
1.38.007.256 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 309020521
1.38.021.278 I slot launch_slot_: id 12 | task 4124 | processing task, is_child = 0
1.38.029.461 W slot   operator(): id 12 | task 4124 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.38.029.493 W slot   operator(): id 12 | task 4124 | n_past was set to 63
1.38.879.380 I slot print_timing: id  9 | task 4072 | prompt eval time =      68.40 ms /     1 tokens (   68.40 ms per token,    14.62 tokens per second)
1.38.879.386 I slot print_timing: id  9 | task 4072 |        eval time =    2118.45 ms /    60 tokens (   35.91 ms per token,    27.85 tokens per second)
1.38.879.387 I slot print_timing: id  9 | task 4072 |       total time =    2186.85 ms /    61 tokens
1.38.879.389 I slot print_timing: id  9 | task 4072 |    graphs reused =       3444
1.38.879.631 I slot      release: id  9 | task 4072 | stop processing: n_tokens = 123, truncated = 0
1.39.006.719 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 309076423
1.39.016.599 I slot launch_slot_: id  1 | task 4139 | processing task, is_child = 0
1.39.026.968 W slot   operator(): id  1 | task 4139 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.39.027.007 W slot   operator(): id  1 | task 4139 | n_past was set to 63
1.39.121.925 I slot print_timing: id  4 | task 4075 | prompt eval time =      63.82 ms /     1 tokens (   63.82 ms per token,    15.67 tokens per second)
1.39.121.933 I slot print_timing: id  4 | task 4075 |        eval time =    2366.97 ms /    62 tokens (   38.80 ms per token,    25.77 tokens per second)
1.39.121.935 I slot print_timing: id  4 | task 4075 |       total time =    2430.78 ms /    63 tokens
1.39.121.936 I slot print_timing: id  4 | task 4075 |    graphs reused =       3444
1.39.122.262 I slot      release: id  4 | task 4075 | stop processing: n_tokens = 125, truncated = 0
1.39.254.854 I slot print_timing: id  7 | task 4070 | prompt eval time =      66.26 ms /     1 tokens (   66.26 ms per token,    15.09 tokens per second)
1.39.255.400 I slot print_timing: id  7 | task 4070 |        eval time =    2496.68 ms /    63 tokens (   40.27 ms per token,    24.83 tokens per second)
1.39.255.442 I slot print_timing: id  7 | task 4070 |       total time =    2562.94 ms /    64 tokens
1.39.255.444 I slot print_timing: id  7 | task 4070 |    graphs reused =       3445
1.39.255.668 I slot      release: id  7 | task 4070 | stop processing: n_tokens = 126, truncated = 0
1.39.256.308 I slot print_timing: id  8 | task 4071 | prompt eval time =      66.98 ms /     1 tokens (   66.98 ms per token,    14.93 tokens per second)
1.39.256.315 I slot print_timing: id  8 | task 4071 |        eval time =    2496.96 ms /    63 tokens (   40.27 ms per token,    24.83 tokens per second)
1.39.256.316 I slot print_timing: id  8 | task 4071 |       total time =    2563.94 ms /    64 tokens
1.39.256.317 I slot print_timing: id  8 | task 4071 |    graphs reused =       3445
1.39.256.564 I slot      release: id  8 | task 4071 | stop processing: n_tokens = 126, truncated = 0
1.39.257.887 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 309855435
1.39.274.017 I slot launch_slot_: id  2 | task 4142 | processing task, is_child = 0
1.39.307.928 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 311144046
1.39.317.493 I slot launch_slot_: id 15 | task 4143 | processing task, is_child = 0
1.39.317.792 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 312979646
1.39.327.660 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
1.39.327.937 W slot   operator(): id  0 | task 4144 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.39.327.967 W slot   operator(): id  0 | task 4144 | n_past was set to 63
1.39.328.303 W slot   operator(): id  2 | task 4142 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.39.328.331 W slot   operator(): id  2 | task 4142 | n_past was set to 63
1.39.328.628 W slot   operator(): id 15 | task 4143 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.39.328.654 W slot   operator(): id 15 | task 4143 | n_past was set to 63
1.39.530.210 I slot print_timing: id 10 | task 4069 | prompt eval time =      69.47 ms /     1 tokens (   69.47 ms per token,    14.40 tokens per second)
1.39.530.218 I slot print_timing: id 10 | task 4069 |        eval time =    2768.04 ms /    65 tokens (   43.25 ms per token,    23.12 tokens per second)
1.39.530.223 I slot print_timing: id 10 | task 4069 |       total time =    2837.51 ms /    66 tokens
1.39.530.224 I slot print_timing: id 10 | task 4069 |    graphs reused =       3445
1.39.530.266 I slot      release: id 10 | task 4069 | stop processing: n_tokens = 128, truncated = 0
1.39.608.850 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 312981749
1.39.618.983 I slot launch_slot_: id 14 | task 4148 | processing task, is_child = 0
1.39.628.393 W slot   operator(): id 14 | task 4148 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.39.628.429 W slot   operator(): id 14 | task 4148 | n_past was set to 63
1.40.479.469 I slot print_timing: id  3 | task 4076 | prompt eval time =      63.29 ms /     1 tokens (   63.29 ms per token,    15.80 tokens per second)
1.40.479.478 I slot print_timing: id  3 | task 4076 |        eval time =    3725.16 ms /    76 tokens (   49.67 ms per token,    20.13 tokens per second)
1.40.479.480 I slot print_timing: id  3 | task 4076 |       total time =    3788.45 ms /    77 tokens
1.40.479.481 I slot print_timing: id  3 | task 4076 |    graphs reused =       3445
1.40.479.701 I slot      release: id  3 | task 4076 | stop processing: n_tokens = 139, truncated = 0
1.40.557.224 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 313844606
1.40.568.858 I slot launch_slot_: id 11 | task 4160 | processing task, is_child = 0
1.40.581.974 W slot   operator(): id 11 | task 4160 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.40.582.007 W slot   operator(): id 11 | task 4160 | n_past was set to 63
1.41.169.549 I slot print_timing: id  5 | task 4074 | prompt eval time =      64.54 ms /     1 tokens (   64.54 ms per token,    15.49 tokens per second)
1.41.169.732 I slot print_timing: id  5 | task 4074 |        eval time =    4413.47 ms /    84 tokens (   53.17 ms per token,    18.81 tokens per second)
1.41.169.777 I slot print_timing: id  5 | task 4074 |       total time =    4478.02 ms /    85 tokens
1.41.169.805 I slot print_timing: id  5 | task 4074 |    graphs reused =       3445
1.41.170.608 I slot      release: id  5 | task 4074 | stop processing: n_tokens = 147, truncated = 0
1.41.234.548 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 314074183
1.41.245.312 I slot launch_slot_: id 13 | task 4169 | processing task, is_child = 0
1.41.255.857 W slot   operator(): id 13 | task 4169 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.41.255.902 W slot   operator(): id 13 | task 4169 | n_past was set to 63
1.42.156.513 I slot print_timing: id 12 | task 4124 | prompt eval time =      57.40 ms /     1 tokens (   57.40 ms per token,    17.42 tokens per second)
1.42.156.521 I slot print_timing: id 12 | task 4124 |        eval time =    4069.57 ms /    56 tokens (   73.99 ms per token,    13.51 tokens per second)
1.42.156.522 I slot print_timing: id 12 | task 4124 |       total time =    4126.97 ms /    57 tokens
1.42.156.523 I slot print_timing: id 12 | task 4124 |    graphs reused =       3445
1.42.156.582 I slot      release: id 12 | task 4124 | stop processing: n_tokens = 119, truncated = 0
1.42.229.225 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 315546940
1.42.241.578 I slot launch_slot_: id  6 | task 4189 | processing task, is_child = 0
1.42.254.096 W slot   operator(): id  6 | task 4189 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.42.254.136 W slot   operator(): id  6 | task 4189 | n_past was set to 63
1.43.014.180 I slot print_timing: id  0 | task 4144 | prompt eval time =     112.94 ms /     1 tokens (  112.94 ms per token,     8.85 tokens per second)
1.43.014.187 I slot print_timing: id  0 | task 4144 |        eval time =    3573.05 ms /    50 tokens (   72.92 ms per token,    13.71 tokens per second)
1.43.014.188 I slot print_timing: id  0 | task 4144 |       total time =    3685.99 ms /    51 tokens
1.43.014.189 I slot print_timing: id  0 | task 4144 |    graphs reused =       3445
1.43.014.242 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 113, truncated = 0
1.43.099.818 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 316475194
1.43.113.684 I slot launch_slot_: id  9 | task 4200 | processing task, is_child = 0
1.43.123.386 W slot   operator(): id  9 | task 4200 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.43.123.428 W slot   operator(): id  9 | task 4200 | n_past was set to 63
1.43.742.389 I slot print_timing: id 14 | task 4148 | prompt eval time =      86.28 ms /     1 tokens (   86.28 ms per token,    11.59 tokens per second)
1.43.742.448 I slot print_timing: id 14 | task 4148 |        eval time =    4027.64 ms /    54 tokens (   75.99 ms per token,    13.16 tokens per second)
1.43.742.452 I slot print_timing: id 14 | task 4148 |       total time =    4113.91 ms /    55 tokens
1.43.742.453 I slot print_timing: id 14 | task 4148 |    graphs reused =       3445
1.43.742.554 I slot      release: id 14 | task 4148 | stop processing: n_tokens = 117, truncated = 0
1.43.871.678 I slot print_timing: id  1 | task 4139 | prompt eval time =      92.85 ms /     1 tokens (   92.85 ms per token,    10.77 tokens per second)
1.43.871.721 I slot print_timing: id  1 | task 4139 |        eval time =    4751.62 ms /    60 tokens (   80.54 ms per token,    12.42 tokens per second)
