# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.092.835 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.327.505 W srv  llama_server: -----------------
0.00.327.537 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.327.537 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.327.538 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.327.538 W srv  llama_server: -----------------
0.00.332.919 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.153.958 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.902.253 I cmn          init: llama threadpool init, n_threads = 4
0.03.119.963 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.03.133.316 I srv  llama_server: model loaded
0.03.133.398 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.133.398 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.133.399 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.159.737 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
1.24.123.669 I slot print_timing: id  6 | task 3848 |    graphs reused =       3257
1.24.123.705 I slot      release: id  6 | task 3848 | stop processing: n_tokens = 114, truncated = 0
1.24.156.972 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3758546406
1.24.169.457 I slot launch_slot_: id  2 | task 3901 | processing task, is_child = 0
1.24.198.183 W slot   operator(): id  2 | task 3901 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.24.198.242 W slot   operator(): id  2 | task 3901 | n_past was set to 63
1.24.596.760 I slot print_timing: id  3 | task 3845 | prompt eval time =      29.57 ms /     1 tokens (   29.57 ms per token,    33.82 tokens per second)
1.24.596.792 I slot print_timing: id  3 | task 3845 |        eval time =    1563.59 ms /    69 tokens (   22.99 ms per token,    43.49 tokens per second)
1.24.596.793 I slot print_timing: id  3 | task 3845 |       total time =    1593.15 ms /    70 tokens
1.24.596.794 I slot print_timing: id  3 | task 3845 |    graphs reused =       3273
1.24.597.037 I slot      release: id  3 | task 3845 | stop processing: n_tokens = 132, truncated = 0
1.24.598.497 I slot print_timing: id  5 | task 3847 | prompt eval time =      27.64 ms /     1 tokens (   27.64 ms per token,    36.18 tokens per second)
1.24.598.500 I slot print_timing: id  5 | task 3847 |        eval time =    1563.51 ms /    69 tokens (   22.99 ms per token,    43.49 tokens per second)
1.24.598.501 I slot print_timing: id  5 | task 3847 |       total time =    1591.15 ms /    70 tokens
1.24.598.503 I slot print_timing: id  5 | task 3847 |    graphs reused =       3273
1.24.598.552 I slot      release: id  5 | task 3847 | stop processing: n_tokens = 132, truncated = 0
1.24.634.265 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3759498394
1.24.646.955 I slot launch_slot_: id  1 | task 3920 | processing task, is_child = 0
1.24.684.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3759761951
1.24.695.980 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.24.696.332 W slot   operator(): id  0 | task 3921 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.24.696.355 W slot   operator(): id  0 | task 3921 | n_past was set to 63
1.24.696.446 W slot   operator(): id  1 | task 3920 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.24.696.450 W slot   operator(): id  1 | task 3920 | n_past was set to 63
1.25.074.689 I slot print_timing: id  4 | task 3846 | prompt eval time =      28.83 ms /     1 tokens (   28.83 ms per token,    34.68 tokens per second)
1.25.075.128 I slot print_timing: id  4 | task 3846 |        eval time =    2040.18 ms /    78 tokens (   26.50 ms per token,    37.74 tokens per second)
1.25.075.240 I slot print_timing: id  4 | task 3846 |       total time =    2069.01 ms /    79 tokens
1.25.075.350 I slot print_timing: id  4 | task 3846 |    graphs reused =       3273
1.25.075.667 I slot      release: id  4 | task 3846 | stop processing: n_tokens = 141, truncated = 0
1.25.096.761 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 3760690049
1.25.106.296 I slot launch_slot_: id 15 | task 3931 | processing task, is_child = 0
1.25.124.639 W slot   operator(): id 15 | task 3931 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.25.124.689 W slot   operator(): id 15 | task 3931 | n_past was set to 63
1.26.801.617 I slot print_timing: id  2 | task 3901 | prompt eval time =      44.53 ms /     1 tokens (   44.53 ms per token,    22.45 tokens per second)
1.26.801.626 I slot print_timing: id  2 | task 3901 |        eval time =    2558.75 ms /    66 tokens (   39.37 ms per token,    25.40 tokens per second)
1.26.801.628 I slot print_timing: id  2 | task 3901 |       total time =    2603.29 ms /    67 tokens
1.26.801.629 I slot print_timing: id  2 | task 3901 |    graphs reused =       3274
1.26.801.660 I slot      release: id  2 | task 3901 | stop processing: n_tokens = 129, truncated = 0
1.26.845.147 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 3761950371
1.26.858.639 I slot launch_slot_: id 12 | task 3972 | processing task, is_child = 0
1.26.878.903 W slot   operator(): id 12 | task 3972 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.26.878.936 W slot   operator(): id 12 | task 3972 | n_past was set to 63
1.28.115.591 I slot print_timing: id  0 | task 3921 | prompt eval time =      60.16 ms /     1 tokens (   60.16 ms per token,    16.62 tokens per second)
1.28.115.620 I slot print_timing: id  0 | task 3921 |        eval time =    3359.03 ms /    70 tokens (   48.68 ms per token,    20.54 tokens per second)
1.28.115.621 I slot print_timing: id  0 | task 3921 |       total time =    3419.19 ms /    71 tokens
1.28.115.623 I slot print_timing: id  0 | task 3921 |    graphs reused =       3274
1.28.115.823 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 133, truncated = 0
1.28.167.941 I slot print_timing: id  1 | task 3920 | prompt eval time =      61.18 ms /     1 tokens (   61.18 ms per token,    16.34 tokens per second)
1.28.167.971 I slot print_timing: id  1 | task 3920 |        eval time =    3410.25 ms /    71 tokens (   48.72 ms per token,    20.53 tokens per second)
1.28.167.972 I slot print_timing: id  1 | task 3920 |       total time =    3471.43 ms /    72 tokens
1.28.167.973 I slot print_timing: id  1 | task 3920 |    graphs reused =       3274
1.28.168.003 I slot      release: id  1 | task 3920 | stop processing: n_tokens = 134, truncated = 0
1.28.169.495 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 3763723914
1.28.183.092 I slot launch_slot_: id  9 | task 3995 | processing task, is_child = 0
1.28.217.729 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 3763905377
1.28.227.008 I slot launch_slot_: id 14 | task 3996 | processing task, is_child = 0
1.28.227.381 W slot   operator(): id  9 | task 3995 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.28.227.411 W slot   operator(): id  9 | task 3995 | n_past was set to 63
1.28.227.497 W slot   operator(): id 14 | task 3996 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.28.227.522 W slot   operator(): id 14 | task 3996 | n_past was set to 63
1.28.486.009 I slot print_timing: id 15 | task 3931 | prompt eval time =      41.13 ms /     1 tokens (   41.13 ms per token,    24.31 tokens per second)
1.28.486.024 I slot print_timing: id 15 | task 3931 |        eval time =    3320.18 ms /    66 tokens (   51.08 ms per token,    19.58 tokens per second)
1.28.486.025 I slot print_timing: id 15 | task 3931 |       total time =    3361.31 ms /    67 tokens
1.28.486.027 I slot print_timing: id 15 | task 3931 |    graphs reused =       3274
1.28.486.058 I slot      release: id 15 | task 3931 | stop processing: n_tokens = 129, truncated = 0
1.28.551.812 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 3764204598
1.28.567.994 I slot launch_slot_: id 11 | task 4002 | processing task, is_child = 0
1.28.599.186 W slot   operator(): id 11 | task 4002 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.28.599.263 W slot   operator(): id 11 | task 4002 | n_past was set to 63
1.31.434.876 I slot print_timing: id 11 | task 4002 | prompt eval time =      68.09 ms /     1 tokens (   68.09 ms per token,    14.69 tokens per second)
1.31.434.883 I slot print_timing: id 11 | task 4002 |        eval time =    2767.58 ms /    42 tokens (   67.50 ms per token,    14.81 tokens per second)
1.31.434.884 I slot print_timing: id 11 | task 4002 |       total time =    2835.66 ms /    43 tokens
1.31.434.886 I slot print_timing: id 11 | task 4002 |    graphs reused =       3274
1.31.435.689 I slot      release: id 11 | task 4002 | stop processing: n_tokens = 105, truncated = 0
1.31.486.266 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 3765618978
1.31.496.874 I slot launch_slot_: id 13 | task 4046 | processing task, is_child = 0
1.31.513.985 W slot   operator(): id 13 | task 4046 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.31.514.019 W slot   operator(): id 13 | task 4046 | n_past was set to 63
1.31.969.615 I slot print_timing: id 12 | task 3972 | prompt eval time =      67.23 ms /     1 tokens (   67.23 ms per token,    14.87 tokens per second)
1.31.969.643 I slot print_timing: id 12 | task 3972 |        eval time =    5023.45 ms /    81 tokens (   62.79 ms per token,    15.93 tokens per second)
1.31.969.644 I slot print_timing: id 12 | task 3972 |       total time =    5090.69 ms /    82 tokens
1.31.969.646 I slot print_timing: id 12 | task 3972 |    graphs reused =       3274
1.31.970.679 I slot      release: id 12 | task 3972 | stop processing: n_tokens = 144, truncated = 0
1.32.024.579 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 3767105889
1.32.033.197 I slot launch_slot_: id 10 | task 4059 | processing task, is_child = 0
1.32.051.978 W slot   operator(): id 10 | task 4059 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.32.052.013 W slot   operator(): id 10 | task 4059 | n_past was set to 63
1.32.348.507 I slot print_timing: id  9 | task 3995 | prompt eval time =      69.51 ms /     1 tokens (   69.51 ms per token,    14.39 tokens per second)
1.32.348.536 I slot print_timing: id  9 | task 3995 |        eval time =    4051.53 ms /    66 tokens (   62.33 ms per token,    16.04 tokens per second)
1.32.348.537 I slot print_timing: id  9 | task 3995 |       total time =    4121.04 ms /    67 tokens
1.32.348.539 I slot print_timing: id  9 | task 3995 |    graphs reused =       3274
1.32.348.776 I slot      release: id  9 | task 3995 | stop processing: n_tokens = 129, truncated = 0
1.32.392.544 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3767213727
1.32.402.457 I slot launch_slot_: id  7 | task 4067 | processing task, is_child = 0
1.32.419.809 W slot   operator(): id  7 | task 4067 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.32.419.842 W slot   operator(): id  7 | task 4067 | n_past was set to 63
1.33.281.432 I slot print_timing: id 14 | task 3996 | prompt eval time =      70.86 ms /     1 tokens (   70.86 ms per token,    14.11 tokens per second)
1.33.281.446 I slot print_timing: id 14 | task 3996 |        eval time =    4983.02 ms /    80 tokens (   63.08 ms per token,    15.85 tokens per second)
1.33.281.447 I slot print_timing: id 14 | task 3996 |       total time =    5053.87 ms /    81 tokens
1.33.281.449 I slot print_timing: id 14 | task 3996 |    graphs reused =       3275
1.33.281.479 I slot      release: id 14 | task 3996 | stop processing: n_tokens = 143, truncated = 0
1.33.328.796 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 3767214640
1.33.340.439 I slot launch_slot_: id  8 | task 4082 | processing task, is_child = 0
1.33.359.356 W slot   operator(): id  8 | task 4082 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.33.359.391 W slot   operator(): id  8 | task 4082 | n_past was set to 63
1.35.164.845 I slot print_timing: id 13 | task 4046 | prompt eval time =      60.05 ms /     1 tokens (   60.05 ms per token,    16.65 tokens per second)
1.35.164.855 I slot print_timing: id 13 | task 4046 |        eval time =    3590.76 ms /    64 tokens (   57.00 ms per token,    17.55 tokens per second)
1.35.164.856 I slot print_timing: id 13 | task 4046 |       total time =    3650.81 ms /    65 tokens
1.35.164.858 I slot print_timing: id 13 | task 4046 |    graphs reused =       3275
1.35.165.224 I slot      release: id 13 | task 4046 | stop processing: n_tokens = 127, truncated = 0
1.35.671.318 I slot print_timing: id 10 | task 4059 | prompt eval time =      39.18 ms /     1 tokens (   39.18 ms per token,    25.52 tokens per second)
1.35.671.333 I slot print_timing: id 10 | task 4059 |        eval time =    3580.09 ms /    64 tokens (   56.83 ms per token,    17.60 tokens per second)
1.35.671.334 I slot print_timing: id 10 | task 4059 |       total time =    3619.27 ms /    65 tokens
1.35.671.336 I slot print_timing: id 10 | task 4059 |    graphs reused =       3275
1.35.671.524 I slot      release: id 10 | task 4059 | stop processing: n_tokens = 127, truncated = 0
1.35.955.784 I slot print_timing: id  7 | task 4067 | prompt eval time =      52.76 ms /     1 tokens (   52.76 ms per token,    18.95 tokens per second)
1.35.955.796 I slot print_timing: id  7 | task 4067 |        eval time =    3483.16 ms /    74 tokens (   47.71 ms per token,    20.96 tokens per second)
1.35.955.798 I slot print_timing: id  7 | task 4067 |       total time =    3535.91 ms /    75 tokens
1.35.955.801 I slot print_timing: id  7 | task 4067 |    graphs reused =       3291
1.35.955.838 I slot      release: id  7 | task 4067 | stop processing: n_tokens = 137, truncated = 0
1.36.133.390 I slot print_timing: id  8 | task 4082 | prompt eval time =      51.34 ms /     1 tokens (   51.34 ms per token,    19.48 tokens per second)
1.36.133.403 I slot print_timing: id  8 | task 4082 |        eval time =    2722.64 ms /    74 tokens (   37.30 ms per token,    26.81 tokens per second)
1.36.133.404 I slot print_timing: id  8 | task 4082 |       total time =    2773.98 ms /    75 tokens
1.36.133.407 I slot print_timing: id  8 | task 4082 |    graphs reused =       3304
1.36.133.437 I slot      release: id  8 | task 4082 | stop processing: n_tokens = 137, truncated = 0
1.36.166.796 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3768497195
1.36.179.966 I slot launch_slot_: id  6 | task 4157 | processing task, is_child = 0
1.36.270.590 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3768970530
1.36.280.969 I slot launch_slot_: id  3 | task 4158 | processing task, is_child = 0
1.36.281.378 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3768972042
1.36.289.471 I slot launch_slot_: id  5 | task 4159 | processing task, is_child = 0
1.36.289.872 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3769449350
1.36.299.104 I slot launch_slot_: id  4 | task 4160 | processing task, is_child = 0
1.36.299.484 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3771175150
1.36.310.049 I slot launch_slot_: id  2 | task 4161 | processing task, is_child = 0
1.36.310.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3772489334
1.36.318.640 I slot launch_slot_: id  0 | task 4162 | processing task, is_child = 0
1.36.318.943 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3772541493
1.36.328.031 I slot launch_slot_: id  1 | task 4163 | processing task, is_child = 0
1.36.328.344 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 3772859548
1.36.338.081 I slot launch_slot_: id 15 | task 4164 | processing task, is_child = 0
1.36.338.362 W slot   operator(): id  0 | task 4162 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.36.338.392 W slot   operator(): id  0 | task 4162 | n_past was set to 63
1.36.338.534 W slot   operator(): id  1 | task 4163 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.36.338.535 W slot   operator(): id  1 | task 4163 | n_past was set to 63
1.36.342.836 W slot   operator(): id  2 | task 4161 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.36.342.844 W slot   operator(): id  2 | task 4161 | n_past was set to 63
1.36.342.922 W slot   operator(): id  3 | task 4158 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
1.36.342.923 W slot   operator(): id  3 | task 4158 | n_past was set to 63
1.36.342.985 W slot   operator(): id  4 | task 4160 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
